android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    59:59:com.facebook.share.model.ShareContent getShareContent() -> getShareContent
    67:68:void setShareContent(com.facebook.share.model.ShareContent) -> setShareContent
    83:84:void registerCallback(com.facebook.CallbackManager,com.facebook.FacebookCallback) -> a
    103:105:void registerCallback(com.facebook.CallbackManager,com.facebook.FacebookCallback,int) -> a
    113:115:void configureButton(android.content.Context,android.util.AttributeSet,int,int) -> a
    android.view.View$OnClickListener getShareOnClickListener() -> getShareOnClickListener
com.facebook.share.widget.ShareDialog -> com.facebook.share.widget.ShareDialog:
    java.lang.String FEED_DIALOG -> b
    java.lang.String WEB_SHARE_DIALOG -> c
    java.lang.String WEB_OG_SHARE_DIALOG -> d
    int DEFAULT_REQUEST_CODE -> e
    boolean shouldFailOnDataError -> f
    boolean isAutomaticMode -> g
    103:104:void show(android.app.Activity,com.facebook.share.model.ShareContent) -> a
    116:117:void show(android.support.v4.app.Fragment,com.facebook.share.model.ShareContent) -> a
    128:128:boolean canShow(java.lang.Class) -> a
    132:134:boolean canShowNative(java.lang.Class) -> e
    146:147:boolean canShowWebTypeCheck(java.lang.Class) -> f
    190:192:void registerCallbackImpl(com.facebook.internal.CallbackManagerImpl,com.facebook.FacebookCallback) -> a
    196:196:boolean getShouldFailOnDataError() -> a_
    201:202:void setShouldFailOnDataError(boolean) -> a
    211:211:boolean canShow(com.facebook.share.model.ShareContent,com.facebook.share.widget.ShareDialog$Mode) -> a
    220:223:void show(com.facebook.share.model.ShareContent,com.facebook.share.widget.ShareDialog$Mode) -> b
    227:227:com.facebook.internal.AppCall createBaseAppCall() -> d
    232:238:java.util.List getOrderedModeHandlers() -> c
    362:371:com.facebook.internal.DialogFeature getFeature(java.lang.Class) -> g
    376:420:void logDialogShare(android.content.Context,com.facebook.share.model.ShareContent,com.facebook.share.widget.ShareDialog$Mode) -> a
    56:56:boolean access$300(java.lang.Class) -> b
    56:56:android.app.Activity access$400(com.facebook.share.widget.ShareDialog) -> a
    56:56:void access$500(com.facebook.share.widget.ShareDialog,android.content.Context,com.facebook.share.model.ShareContent,com.facebook.share.widget.ShareDialog$Mode) -> a
    56:56:com.facebook.internal.DialogFeature access$600(java.lang.Class) -> c
    56:56:boolean access$700(java.lang.Class) -> d
    56:56:android.app.Activity access$800(com.facebook.share.widget.ShareDialog) -> b
    56:56:android.app.Activity access$900(com.facebook.share.widget.ShareDialog) -> c
com.facebook.share.widget.ShareDialog$1 -> com.facebook.share.widget.ShareDialog$1:
    int[] $SwitchMap$com$facebook$share$widget$ShareDialog$Mode -> a
com.facebook.share.widget.ShareDialog$FeedHandler -> com.facebook.share.widget.ShareDialog$FeedHandler:
    com.facebook.share.widget.ShareDialog this$0 -> b
    334:334:java.lang.Object getMode() -> a
    339:339:boolean canShow(com.facebook.share.model.ShareContent) -> a
    344:356:com.facebook.internal.AppCall createAppCall(com.facebook.share.model.ShareContent) -> b
    331:331:com.facebook.internal.AppCall createAppCall(java.lang.Object) -> b
    331:331:boolean canShow(java.lang.Object) -> a
com.facebook.share.widget.ShareDialog$Mode -> com.facebook.share.widget.ShareDialog$Mode:
    com.facebook.share.widget.ShareDialog$Mode AUTOMATIC -> a
    com.facebook.share.widget.ShareDialog$Mode NATIVE -> b
    com.facebook.share.widget.ShareDialog$Mode WEB -> c
    com.facebook.share.widget.ShareDialog$Mode FEED -> d
    com.facebook.share.widget.ShareDialog$Mode[] $VALUES -> e
    63:63:com.facebook.share.widget.ShareDialog$Mode[] values() -> values
    63:63:com.facebook.share.widget.ShareDialog$Mode valueOf(java.lang.String) -> valueOf
com.facebook.share.widget.ShareDialog$NativeHandler -> com.facebook.share.widget.ShareDialog$NativeHandler:
    com.facebook.share.widget.ShareDialog this$0 -> b
    244:244:java.lang.Object getMode() -> a
    249:249:boolean canShow(com.facebook.share.model.ShareContent) -> a
    254:282:com.facebook.internal.AppCall createAppCall(com.facebook.share.model.ShareContent) -> b
    241:241:com.facebook.internal.AppCall createAppCall(java.lang.Object) -> b
    241:241:boolean canShow(java.lang.Object) -> a
com.facebook.share.widget.ShareDialog$NativeHandler$1 -> com.facebook.share.widget.ShareDialog$NativeHandler$1:
    com.facebook.internal.AppCall val$appCall -> a
    com.facebook.share.model.ShareContent val$content -> b
    boolean val$shouldFailOnDataError -> c
    com.facebook.share.widget.ShareDialog$NativeHandler this$1 -> d
    266:266:android.os.Bundle getParameters() -> a
    274:274:android.os.Bundle getLegacyParameters() -> b
com.facebook.share.widget.ShareDialog$WebShareHandler -> com.facebook.share.widget.ShareDialog$WebShareHandler:
    com.facebook.share.widget.ShareDialog this$0 -> b
    289:289:java.lang.Object getMode() -> a
    294:294:boolean canShow(com.facebook.share.model.ShareContent) -> a
    299:317:com.facebook.internal.AppCall createAppCall(com.facebook.share.model.ShareContent) -> b
    321:327:java.lang.String getActionName(com.facebook.share.model.ShareContent) -> c
    286:286:com.facebook.internal.AppCall createAppCall(java.lang.Object) -> b
    286:286:boolean canShow(java.lang.Object) -> a
com.google.gson.DefaultDateTypeAdapter -> com.google.gson.a:
    java.text.DateFormat enUsFormat -> a
    java.text.DateFormat localFormat -> b
    java.text.DateFormat iso8601Format -> c
    71:74:com.google.gson.JsonElement serialize(java.util.Date,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    79:90:java.util.Date deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    95:109:java.util.Date deserializeToDate(com.google.gson.JsonElement) -> a
    114:117:java.lang.String toString() -> toString
    35:35:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    35:35:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> b
com.google.gson.ExclusionStrategy -> com.google.gson.b:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
    boolean shouldSkipClass(java.lang.Class) -> a
com.google.gson.FieldAttributes -> com.google.gson.c:
    java.lang.reflect.Field field -> a
    53:53:java.lang.Class getDeclaringClass() -> a
    60:60:java.lang.String getName() -> b
    80:80:java.lang.reflect.Type getDeclaredType() -> c
    100:100:java.lang.Class getDeclaredClass() -> d
    111:111:java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> a
    121:121:java.util.Collection getAnnotations() -> e
    135:135:boolean hasModifier(int) -> a
    146:146:java.lang.Object get(java.lang.Object) -> a
    155:155:boolean isSynthetic() -> f
com.google.gson.FieldNamingPolicy -> com.google.gson.d:
    com.google.gson.FieldNamingPolicy IDENTITY -> a
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> b
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> c
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> d
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> e
    com.google.gson.FieldNamingPolicy[] $VALUES -> f
    30:30:com.google.gson.FieldNamingPolicy[] values() -> values
    30:30:com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    123:131:java.lang.String separateCamelCase(java.lang.String,java.lang.String) -> b
    138:159:java.lang.String upperCaseFirstLetter(java.lang.String) -> b
    164:166:java.lang.String modifyString(char,java.lang.String,int) -> a
    30:30:java.lang.String access$100(java.lang.String) -> a
    30:30:java.lang.String access$200(java.lang.String,java.lang.String) -> a
com.google.gson.FieldNamingPolicy$1 -> com.google.gson.e:
    38:38:java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$2 -> com.google.gson.f:
    54:54:java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$3 -> com.google.gson.g:
    73:73:java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$4 -> com.google.gson.h:
    91:91:java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$5 -> com.google.gson.i:
    114:114:java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingStrategy -> com.google.gson.j:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.Gson -> com.google.gson.k:
    boolean DEFAULT_JSON_NON_EXECUTABLE -> a
    java.lang.String JSON_NON_EXECUTABLE_PREFIX -> d
    java.lang.ThreadLocal calls -> e
    java.util.Map typeTokenCache -> f
    java.util.List factories -> g
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> h
    boolean serializeNulls -> i
    boolean htmlSafe -> j
    boolean generateNonExecutableJson -> k
    boolean prettyPrinting -> l
    com.google.gson.JsonDeserializationContext deserializationContext -> b
    com.google.gson.JsonSerializationContext serializationContext -> c
    249:252:com.google.gson.TypeAdapter doubleAdapter(boolean) -> a
    273:276:com.google.gson.TypeAdapter floatAdapter(boolean) -> b
    297:302:void checkValidFloatingPoint(double) -> a
    305:308:com.google.gson.TypeAdapter longAdapter(com.google.gson.LongSerializationPolicy) -> a
    334:370:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> a
    422:437:com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken) -> a
    447:447:com.google.gson.TypeAdapter getAdapter(java.lang.Class) -> a
    464:467:com.google.gson.JsonElement toJsonTree(java.lang.Object) -> a
    487:489:com.google.gson.JsonElement toJsonTree(java.lang.Object,java.lang.reflect.Type) -> a
    506:509:java.lang.String toJson(java.lang.Object) -> b
    528:530:java.lang.String toJson(java.lang.Object,java.lang.reflect.Type) -> b
    548:553:void toJson(java.lang.Object,java.lang.Appendable) -> a
    573:578:void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable) -> a
    587:603:void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter) -> a
    613:615:java.lang.String toJson(com.google.gson.JsonElement) -> a
    628:633:void toJson(com.google.gson.JsonElement,java.lang.Appendable) -> a
    640:648:com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer) -> a
    656:671:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> a
    691:692:java.lang.Object fromJson(java.lang.String,java.lang.Class) -> a
    715:720:java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type) -> a
    742:745:java.lang.Object fromJson(java.io.Reader,java.lang.Class) -> a
    769:772:java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type) -> a
    777:785:void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader) -> a
    797:822:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> a
    843:844:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.Class) -> a
    867:870:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.reflect.Type) -> a
    900:905:java.lang.String toString() -> toString
    98:98:void access$000(com.google.gson.Gson,double) -> a
com.google.gson.Gson$1 -> com.google.gson.l:
    com.google.gson.Gson this$0 -> a
    127:127:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> a
com.google.gson.Gson$2 -> com.google.gson.m:
    com.google.gson.Gson this$0 -> a
    133:133:com.google.gson.JsonElement serialize(java.lang.Object) -> a
    136:136:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> a
com.google.gson.Gson$3 -> com.google.gson.n:
    com.google.gson.Gson this$0 -> a
    254:258:java.lang.Double read(com.google.gson.stream.JsonReader) -> a
    261:268:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    252:252:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    252:252:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$4 -> com.google.gson.o:
    com.google.gson.Gson this$0 -> a
    278:282:java.lang.Float read(com.google.gson.stream.JsonReader) -> a
    285:292:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    276:276:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    276:276:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$5 -> com.google.gson.p:
    com.google.gson.Gson this$0 -> a
    310:314:java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    317:322:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    308:308:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    308:308:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$FutureTypeAdapter -> com.google.gson.k$a:
    com.google.gson.TypeAdapter delegate -> a
    877:881:void setDelegate(com.google.gson.TypeAdapter) -> a
    884:887:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    891:895:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.GsonBuilder -> com.google.gson.q:
    com.google.gson.internal.Excluder excluder -> a
    com.google.gson.LongSerializationPolicy longSerializationPolicy -> b
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> c
    java.util.Map instanceCreators -> d
    java.util.List factories -> e
    java.util.List hierarchyFactories -> f
    boolean serializeNulls -> g
    java.lang.String datePattern -> h
    int dateStyle -> i
    int timeStyle -> j
    boolean complexMapKeySerialization -> k
    boolean serializeSpecialFloatingPointValues -> l
    boolean escapeHtmlChars -> m
    boolean prettyPrinting -> n
    boolean generateNonExecutableJson -> o
    104:105:com.google.gson.GsonBuilder setVersion(double) -> a
    120:121:com.google.gson.GsonBuilder excludeFieldsWithModifiers(int[]) -> a
    134:135:com.google.gson.GsonBuilder generateNonExecutableJson() -> a
    145:146:com.google.gson.GsonBuilder excludeFieldsWithoutExposeAnnotation() -> b
    157:158:com.google.gson.GsonBuilder serializeNulls() -> c
    238:239:com.google.gson.GsonBuilder enableComplexMapKeySerialization() -> d
    249:250:com.google.gson.GsonBuilder disableInnerClassSerialization() -> e
    262:263:com.google.gson.GsonBuilder setLongSerializationPolicy(com.google.gson.LongSerializationPolicy) -> a
    275:276:com.google.gson.GsonBuilder setFieldNamingPolicy(com.google.gson.FieldNamingPolicy) -> a
    288:289:com.google.gson.GsonBuilder setFieldNamingStrategy(com.google.gson.FieldNamingStrategy) -> a
    303:306:com.google.gson.GsonBuilder setExclusionStrategies(com.google.gson.ExclusionStrategy[]) -> a
    322:323:com.google.gson.GsonBuilder addSerializationExclusionStrategy(com.google.gson.ExclusionStrategy) -> a
    339:340:com.google.gson.GsonBuilder addDeserializationExclusionStrategy(com.google.gson.ExclusionStrategy) -> b
    350:351:com.google.gson.GsonBuilder setPrettyPrinting() -> f
    362:363:com.google.gson.GsonBuilder disableHtmlEscaping() -> g
    384:385:com.google.gson.GsonBuilder setDateFormat(java.lang.String) -> a
    403:405:com.google.gson.GsonBuilder setDateFormat(int) -> a
    424:427:com.google.gson.GsonBuilder setDateFormat(int,int) -> a
    448:462:com.google.gson.GsonBuilder registerTypeAdapter(java.lang.reflect.Type,java.lang.Object) -> a
    474:475:com.google.gson.GsonBuilder registerTypeAdapterFactory(com.google.gson.TypeAdapterFactory) -> a
    494:504:com.google.gson.GsonBuilder registerTypeHierarchyAdapter(java.lang.Class,java.lang.Object) -> a
    528:529:com.google.gson.GsonBuilder serializeSpecialFloatingPointValues() -> h
    539:545:com.google.gson.Gson create() -> i
    554:565:void addTypeAdaptersForDate(java.lang.String,int,int,java.util.List) -> a
com.google.gson.InstanceCreator -> com.google.gson.r:
    java.lang.Object createInstance(java.lang.reflect.Type) -> a
com.google.gson.JsonArray -> com.google.gson.s:
    java.util.List elements -> a
    45:49:com.google.gson.JsonArray deepCopy() -> a
    58:62:void add(com.google.gson.JsonElement) -> a
    70:71:void addAll(com.google.gson.JsonArray) -> a
    82:82:com.google.gson.JsonElement set(int,com.google.gson.JsonElement) -> a
    93:93:boolean remove(com.google.gson.JsonElement) -> b
    106:106:com.google.gson.JsonElement remove(int) -> a
    116:116:boolean contains(com.google.gson.JsonElement) -> c
    125:125:int size() -> b
    135:135:java.util.Iterator iterator() -> iterator
    147:147:com.google.gson.JsonElement get(int) -> b
    160:163:java.lang.Number getAsNumber() -> c
    176:179:java.lang.String getAsString() -> d
    192:195:double getAsDouble() -> e
    209:212:java.math.BigDecimal getAsBigDecimal() -> f
    226:229:java.math.BigInteger getAsBigInteger() -> g
    242:245:float getAsFloat() -> h
    258:261:long getAsLong() -> i
    274:277:int getAsInt() -> j
    282:285:byte getAsByte() -> k
    290:293:char getAsCharacter() -> l
    306:309:short getAsShort() -> m
    322:325:boolean getAsBoolean() -> n
    330:330:boolean equals(java.lang.Object) -> equals
    335:335:int hashCode() -> hashCode
    33:33:com.google.gson.JsonElement deepCopy() -> o
com.google.gson.JsonDeserializationContext -> com.google.gson.t:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> a
com.google.gson.JsonDeserializer -> com.google.gson.u:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> b
com.google.gson.JsonElement -> com.google.gson.v:
    com.google.gson.JsonElement deepCopy() -> o
    46:46:boolean isJsonArray() -> p
    55:55:boolean isJsonObject() -> q
    64:64:boolean isJsonPrimitive() -> r
    74:74:boolean isJsonNull() -> s
    87:90:com.google.gson.JsonObject getAsJsonObject() -> t
    103:106:com.google.gson.JsonArray getAsJsonArray() -> u
    119:122:com.google.gson.JsonPrimitive getAsJsonPrimitive() -> v
    136:139:com.google.gson.JsonNull getAsJsonNull() -> w
    152:152:boolean getAsBoolean() -> n
    165:165:java.lang.Boolean getAsBooleanWrapper() -> x
    178:178:java.lang.Number getAsNumber() -> c
    191:191:java.lang.String getAsString() -> d
    204:204:double getAsDouble() -> e
    217:217:float getAsFloat() -> h
    230:230:long getAsLong() -> i
    243:243:int getAsInt() -> j
    257:257:byte getAsByte() -> k
    271:271:char getAsCharacter() -> l
    285:285:java.math.BigDecimal getAsBigDecimal() -> f
    299:299:java.math.BigInteger getAsBigInteger() -> g
    312:312:short getAsShort() -> m
    321:327:java.lang.String toString() -> toString
com.google.gson.JsonIOException -> com.google.gson.w:
    long serialVersionUID -> b
com.google.gson.JsonNull -> com.google.gson.x:
    com.google.gson.JsonNull INSTANCE -> a
    45:45:com.google.gson.JsonNull deepCopy() -> a
    53:53:int hashCode() -> hashCode
    61:61:boolean equals(java.lang.Object) -> equals
    26:26:com.google.gson.JsonElement deepCopy() -> o
com.google.gson.JsonObject -> com.google.gson.y:
    com.google.gson.internal.LinkedTreeMap members -> a
    38:42:com.google.gson.JsonObject deepCopy() -> a
    54:58:void add(java.lang.String,com.google.gson.JsonElement) -> a
    68:68:com.google.gson.JsonElement remove(java.lang.String) -> a
    79:80:void addProperty(java.lang.String,java.lang.String) -> a
    90:91:void addProperty(java.lang.String,java.lang.Number) -> a
    101:102:void addProperty(java.lang.String,java.lang.Boolean) -> a
    112:113:void addProperty(java.lang.String,java.lang.Character) -> a
    122:122:com.google.gson.JsonElement createJsonElement(java.lang.Object) -> a
    132:132:java.util.Set entrySet() -> b
    142:142:boolean has(java.lang.String) -> b
    152:152:com.google.gson.JsonElement get(java.lang.String) -> c
    162:162:com.google.gson.JsonPrimitive getAsJsonPrimitive(java.lang.String) -> d
    172:172:com.google.gson.JsonArray getAsJsonArray(java.lang.String) -> e
    182:182:com.google.gson.JsonObject getAsJsonObject(java.lang.String) -> f
    187:188:boolean equals(java.lang.Object) -> equals
    193:193:int hashCode() -> hashCode
    32:32:com.google.gson.JsonElement deepCopy() -> o
com.google.gson.JsonParseException -> com.google.gson.z:
    long serialVersionUID -> a
com.google.gson.JsonParser -> com.google.gson.aa:
    45:45:com.google.gson.JsonElement parse(java.lang.String) -> a
    58:69:com.google.gson.JsonElement parse(java.io.Reader) -> a
    81:90:com.google.gson.JsonElement parse(com.google.gson.stream.JsonReader) -> a
com.google.gson.JsonPrimitive -> com.google.gson.ab:
    java.lang.Class[] PRIMITIVE_TYPES -> a
    java.lang.Object value -> b
    90:90:com.google.gson.JsonPrimitive deepCopy() -> a
    94:104:void setValue(java.lang.Object) -> a
    112:112:boolean isBoolean() -> b
    122:122:java.lang.Boolean getAsBooleanWrapper() -> x
    132:136:boolean getAsBoolean() -> n
    146:146:boolean isNumber() -> y
    157:157:java.lang.Number getAsNumber() -> c
    166:166:boolean isString() -> z
    176:181:java.lang.String getAsString() -> d
    193:193:double getAsDouble() -> e
    204:204:java.math.BigDecimal getAsBigDecimal() -> f
    215:216:java.math.BigInteger getAsBigInteger() -> g
    227:227:float getAsFloat() -> h
    238:238:long getAsLong() -> i
    249:249:short getAsShort() -> m
    260:260:int getAsInt() -> j
    265:265:byte getAsByte() -> k
    270:270:char getAsCharacter() -> l
    274:284:boolean isPrimitiveOrString(java.lang.Object) -> b
    289:301:int hashCode() -> hashCode
    306:326:boolean equals(java.lang.Object) -> equals
    334:339:boolean isIntegral(com.google.gson.JsonPrimitive) -> a
    33:33:com.google.gson.JsonElement deepCopy() -> o
com.google.gson.JsonSerializationContext -> com.google.gson.ac:
    com.google.gson.JsonElement serialize(java.lang.Object) -> a
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> a
com.google.gson.JsonSerializer -> com.google.gson.ad:
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
com.google.gson.JsonStreamParser -> com.google.gson.ae:
    com.google.gson.stream.JsonReader parser -> a
    java.lang.Object lock -> b
    82:93:com.google.gson.JsonElement next() -> a
    103:111:boolean hasNext() -> hasNext
    120:120:void remove() -> remove
    52:52:java.lang.Object next() -> next
com.google.gson.JsonSyntaxException -> com.google.gson.af:
    long serialVersionUID -> b
com.google.gson.LongSerializationPolicy -> com.google.gson.ag:
    com.google.gson.LongSerializationPolicy DEFAULT -> a
    com.google.gson.LongSerializationPolicy STRING -> b
    com.google.gson.LongSerializationPolicy[] $VALUES -> c
    27:27:com.google.gson.LongSerializationPolicy[] values() -> values
    27:27:com.google.gson.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
    com.google.gson.JsonElement serialize(java.lang.Long) -> a
com.google.gson.LongSerializationPolicy$1 -> com.google.gson.ah:
    36:36:com.google.gson.JsonElement serialize(java.lang.Long) -> a
com.google.gson.LongSerializationPolicy$2 -> com.google.gson.ai:
    47:47:com.google.gson.JsonElement serialize(java.lang.Long) -> a
com.google.gson.TreeTypeAdapter -> com.google.gson.aj:
    com.google.gson.JsonSerializer serializer -> a
    com.google.gson.JsonDeserializer deserializer -> b
    com.google.gson.Gson gson -> c
    com.google.gson.reflect.TypeToken typeToken -> d
    com.google.gson.TypeAdapterFactory skipPast -> e
    com.google.gson.TypeAdapter delegate -> f
    51:58:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    62:72:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    75:78:com.google.gson.TypeAdapter delegate() -> b
    85:85:com.google.gson.TypeAdapterFactory newFactory(com.google.gson.reflect.TypeToken,java.lang.Object) -> a
    95:96:com.google.gson.TypeAdapterFactory newFactoryWithMatchRawType(com.google.gson.reflect.TypeToken,java.lang.Object) -> b
    105:105:com.google.gson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,java.lang.Object) -> a
com.google.gson.TreeTypeAdapter$1 -> com.google.gson.aj$1:
com.google.gson.TreeTypeAdapter$SingleTypeFactory -> com.google.gson.aj$a:
    com.google.gson.reflect.TypeToken exactType -> a
    boolean matchRawType -> b
    java.lang.Class hierarchyType -> c
    com.google.gson.JsonSerializer serializer -> d
    com.google.gson.JsonDeserializer deserializer -> e
    131:134:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.TypeAdapter -> com.google.gson.ak:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    141:143:void toJson(java.io.Writer,java.lang.Object) -> a
    186:186:com.google.gson.TypeAdapter nullSafe() -> a
    215:217:java.lang.String toJson(java.lang.Object) -> a
    229:233:com.google.gson.JsonElement toJsonTree(java.lang.Object) -> b
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    255:256:java.lang.Object fromJson(java.io.Reader) -> a
    269:269:java.lang.Object fromJson(java.lang.String) -> a
    280:283:java.lang.Object fromJsonTree(com.google.gson.JsonElement) -> a
com.google.gson.TypeAdapter$1 -> com.google.gson.al:
    com.google.gson.TypeAdapter this$0 -> a
    188:193:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    195:199:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
com.google.gson.TypeAdapterFactory -> com.google.gson.am:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.annotations.Expose -> com.google.gson.a.a:
    boolean serialize() -> a
    boolean deserialize() -> b
com.google.gson.annotations.JsonAdapter -> com.google.gson.a.b:
    java.lang.Class value() -> a
com.google.gson.annotations.SerializedName -> com.google.gson.a.c:
    java.lang.String value() -> a
com.google.gson.annotations.Since -> com.google.gson.a.d:
    double value() -> a
com.google.gson.annotations.Until -> com.google.gson.a.e:
    double value() -> a
com.google.gson.internal.$Gson$Preconditions -> com.google.gson.b.a:
    34:37:java.lang.Object checkNotNull(java.lang.Object) -> a
    41:44:void checkArgument(boolean) -> a
com.google.gson.internal.$Gson$Types -> com.google.gson.b.b:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    56:56:java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> a
    66:66:java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> a
    76:76:java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type) -> b
    85:85:java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type) -> c
    94:113:java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> d
    118:146:java.lang.Class getRawType(java.lang.reflect.Type) -> e
    152:152:boolean equal(java.lang.Object,java.lang.Object) -> a
    159:209:boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    214:214:int hashCodeOrZero(java.lang.Object) -> b
    218:218:java.lang.String typeToString(java.lang.reflect.Type) -> f
    227:257:java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    268:269:java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    278:280:java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> g
    288:296:java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> a
    309:319:java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> b
    325:389:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> a
    395:408:java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable) -> a
    412:417:int indexOf(java.lang.Object[],java.lang.Object) -> a
    425:426:java.lang.Class declaringClassOf(java.lang.reflect.TypeVariable) -> a
    432:433:void checkNotPrimitive(java.lang.reflect.Type) -> i
    43:43:void access$000(java.lang.reflect.Type) -> h
    43:43:int access$100(java.lang.Object) -> a
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> com.google.gson.b.b$a:
    java.lang.reflect.Type componentType -> a
    long serialVersionUID -> b
    508:508:java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    512:513:boolean equals(java.lang.Object) -> equals
    517:517:int hashCode() -> hashCode
    521:521:java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> com.google.gson.b.b$b:
